*.10minutepleroma.com,Suspend
*.activitypub-troll.cf,Suspend
*.mastodonhub.com,Suspend
*.misskey-forkbomb.cf,Suspend
*.repl.co,Suspend
*flockingbird.social,Suspend
*ignorelist*,Suspend
*kazar.ma,Suspend
*outerkosm.us,Suspend
*tweepsmap.com,Suspend
13bells.com,Suspend
1611.social,Suspend
4aem.com,Suspend
NoAgenda.social,Suspend
Pizzaf.art,Suspend
Raspberrypi.social,Suspend
activism.openworlds.info,Suspend
aethy.com,Suspend
affiliates.social,Suspend
akko.disqordia.space,Suspend
akko.saturno.black,Suspend
alive.bar,Suspend
animalliberation.social,Suspend
anime.website,Suspend
annihilation.social,Suspend
anon-kenkai.com,Suspend
app.kenhbit.com,Suspend
asbestos.cafe,Suspend
bae.st,Suspend
bajax.us,Suspend
banepo.st,Suspend
baraag.net,Suspend
based.directory,Suspend
beefyboys.win,Suspend
beepboop.ga,Suspend
berserker.town,Suspend
bgp.social,Suspend
bikeshed.party,Suspend
bitcoinhackers.org,Suspend
bittube.video,Suspend
boks.moe,Suspend
brainsoap.net,Suspend
breastmilk.club,Suspend
brighteon.social,Suspend
buildthatwallandmakeamericagreatagain.trumpislovetrumpis.life,Suspend
carnivore.social,Suspend
cassone.social,Suspend
catgirl.life,Suspend
cawfee.club,Suspend
censorship.icu,Suspend
cesko.social,Suspend
chungus.cc,Suspend
clew.lol,Suspend
cloudflare.social,Suspend
cloudisland.online,Suspend
club.darknight-coffee.org,Suspend
clubcyberia.co,Suspend
collapsitarian.io,Suspend
comfyboy.club,Suspend
contrapointsfan.club,Suspend
counter.fedi.live,Suspend
couter.social,Suspend
cum.camp,Suspend
cum.salon,Suspend
cunny.finance,Suspend
cupoftea.social,Suspend
cutieverse.social,Suspend
cybercriminal.eu,Suspend
cyberfuck.club,Suspend
d-fens.systems,Suspend
darknight-coffee.org,Suspend
decayable.ink,Suspend
defcon.social,Suspend
degenerates.fail,Suspend
dembased.xyz,Suspend
desupost.soy,Suspend
detroitriotcity.com,Suspend
devtube.dev-wiki.de,Suspend
dingdash.com,Suspend
dogfood.social,Suspend
domo.cafe,Suspend
eatthebugs.social,Suspend
eientei.org,Suspend
eldritch.cafe,Suspend
elementality.org,Suspend
emaw.social,Suspend
eveningzoo.]club,Suspend
eveningzoo.club,Suspend
f.haeder.net,Suspend
